CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              575F40FF (June 13 2016 23:25:51 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00FBD334    00BB3C07    STATIC    _DAQmxSetDILogicFamily_Ptr                  NIDAQmx.lib
00FBD338    00BB3C07    STATIC    ___DAQmxSetReadAttributeFromParmInfo_Ptr NIDAQmx.lib
00FBD33C    00BB3C07    STATIC    _DAQmxGetAnlgWinRefTrigWhen_Ptr             NIDAQmx.lib
00FBD340    00BB3C07    STATIC    _DAQmxGetSwitchChanWireMode_Ptr             NIDAQmx.lib
00FBD344    00BB3C07    STATIC    _DAQmxSetAIThrmcplCJCVal_Ptr                NIDAQmx.lib
00FBD348    00BB3C07    STATIC    _DAQmxSSeriesCalAdjust_Ptr                  NIDAQmx.lib
00FBD34C    00BB3C07    STATIC    _DAQmxGetWriteOverloadedChansExist_Ptr      NIDAQmx.lib
00FBD350    00BB3C07    STATIC    _DAQmxSetCICountEdgesTermCfg_Ptr            NIDAQmx.lib
00FBD354    00BB3C07    STATIC    _DAQmxGetScaleScaledUnits_Ptr               NIDAQmx.lib
00FBD358    00BB3C07    STATIC    _DAQmxSetCOEnableInitialDelayOnRetrigger_Ptr NIDAQmx.lib
00FBD35C    00BB3C07    STATIC    _DAQmxGetCISemiPeriodUnits_Ptr              NIDAQmx.lib
00FBD360    00BB3C07    STATIC    _DAQmxResetCIEncoderBInputDigFltrEnable_Ptr NIDAQmx.lib
00FBD364    00BB3C07    STATIC    _DAQmxResetAOEnhancedImageRejectionEnable_Ptr NIDAQmx.lib
00FBD368    00BB3C07    STATIC    _DAQmxSetAICurrentShuntResistance_Ptr       NIDAQmx.lib
00FBD36C    00BB3C07    STATIC    _DAQmxResetAIRosetteStrainGageRosetteMeasType_Ptr NIDAQmx.lib
00FBD370    00BB3C07    STATIC    _DAQmxCreateTEDSAIForceIEPEChan_Ptr         NIDAQmx.lib
00FBD374    00BB3C07    STATIC    _DAQmxSetSampClkTimingResponseMode_Ptr      NIDAQmx.lib
00FBD378    00BB3C07    STATIC    _DAQmxGetReadWaitMode_Ptr                   NIDAQmx.lib
00FBD37C    00BB3C07    STATIC    _DAQmxSetAnlgWinRefTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
00FBD380    00BB3C07    STATIC    _DAQmxGetDigEdgeWatchdogExpirTrigSrc_Ptr NIDAQmx.lib
00FBD384    00BB3C07    STATIC    _DAQmxGetStartTrigDelayUnits_Ptr            NIDAQmx.lib
00FBD388    00BB3C07    STATIC    _DAQmxResetCIEncoderDecodingType_Ptr        NIDAQmx.lib
00FBD38C    00BB3C07    STATIC    _DAQmxSetCICountEdgesGateEnable_Ptr         NIDAQmx.lib
00FBD390    00BB3C07    STATIC    _DAQmxGetCICountEdgesCountDirDigFltrEnable_Ptr NIDAQmx.lib
00FBD394    00BB3C07    STATIC    _DAQmxGetCICountEdgesDigSyncEnable_Ptr      NIDAQmx.lib
00FBD398    00BB3C07    STATIC    _DAQmxGetDigEdgeArmStartTrigSrc_Ptr         NIDAQmx.lib
00FBD39C    00BB3C07    STATIC    _DAQmxAdjust4303Cal_Ptr                     NIDAQmx.lib
00FBD3A0    00BB3C07    STATIC    _DAQmxResetDigEdgeArmStartTrigEdge_Ptr      NIDAQmx.lib
00FBD3A4    00BB3C07    STATIC    _DAQmxResetAnlgLvlPauseTrigLvl_Ptr          NIDAQmx.lib
00FBD3A8    00BB3C07    STATIC    _DAQmxResetRefClkRate_Ptr                   NIDAQmx.lib
00FBD3AC    00BB3C07    STATIC    _DAQmxResetAIConvTimebaseDiv_Ptr            NIDAQmx.lib
00FBD3B0    00BB3C07    STATIC    _DAQmxResetChangeDetectDITristate_Ptr       NIDAQmx.lib
00FBD3B4    00BB3C07    STATIC    _DAQmxGetDevBusType_Ptr                     NIDAQmx.lib
00FBD3B8    00BB3C07    STATIC    _DAQmxGetExportedAIHoldCmpltEventOutputTerm_Ptr NIDAQmx.lib
00FBD3BC    00BB3C07    STATIC    _DAQmxSetAIMemMapEnable_Ptr                 NIDAQmx.lib
00FBD3C0    00BB3C07    STATIC    _DAQmxGetAIDigFltrEnable_Ptr                NIDAQmx.lib
00FBD3C4    00BB3C07    STATIC    _DAQmxGet9269CalAdjustPoints_Ptr            NIDAQmx.lib
00FBD3C8    00BB3C07    STATIC    _DAQmxAdjust9265Cal_Ptr                     NIDAQmx.lib
00FBD3CC    00BB3C07    STATIC    _DAQmxResetWriteRelativeTo_Ptr              NIDAQmx.lib
00FBD3D0    00BB3C07    STATIC    _DAQmxSetExportedSampClkOutputTerm_Ptr      NIDAQmx.lib
00FBD3D4    00BB3C07    STATIC    _DAQmxGetCOPulseLowTicks_Ptr                NIDAQmx.lib
00FBD3D8    00BB3C07    STATIC    _DAQmxSetAOReglitchEnable_Ptr               NIDAQmx.lib
00FBD3DC    00BB3C07    STATIC    _DAQmxResetAILowpassSwitchCapClkSrc_Ptr     NIDAQmx.lib
00FBD3E0    00BB3C07    STATIC    _DAQmxResetHshkTrigType_Ptr                 NIDAQmx.lib
00FBD3E4    00BB3C07    STATIC    _DAQmxResetCITimestampInitialSeconds_Ptr NIDAQmx.lib
00FBD3E8    00BB3C07    STATIC    _DAQmxGetDigEdgeArmStartTrigDigFltrEnable_Ptr NIDAQmx.lib
00FBD3EC    00BB3C07    STATIC    _DAQmxSetDigLvlPauseTrigDigFltrEnable_Ptr NIDAQmx.lib
00FBD3F0    00BB3C07    STATIC    _DAQmxGetExportedHshkEventOutputBehavior_Ptr NIDAQmx.lib
00FBD3F4    00BB3C07    STATIC    _DAQmxGetAIChanCalVerifRefVals_Ptr          NIDAQmx.lib
00FBD3F8    00BB3C07    STATIC    _DAQmxGet9215CalAdjustPoints_Ptr            NIDAQmx.lib
00FBD3FC    00BB3C07    STATIC    _DAQmxGetCICountEdgesDigFltrMinPulseWidth_Ptr NIDAQmx.lib
00FBD400    00BB3C07    STATIC    _DAQmxSetSwitchChanAnlgBusSharingEnable_Ptr NIDAQmx.lib
00FBD404    00BB3C07    STATIC    _DAQmxGetAODACRefSrc_Ptr                    NIDAQmx.lib
00FBD408    00BB3C07    STATIC    _DAQmxSetSwitchScanAttribute_Ptr            NIDAQmx.lib
00FBD40C    00BB3C07    STATIC    _DAQmxGetDigLvlPauseTrigDigSyncEnable_Ptr NIDAQmx.lib
00FBD410    00BB3C07    STATIC    _DAQmxSetAnlgLvlPauseTrigHyst_Ptr           NIDAQmx.lib
00FBD414    00BB3C07    STATIC    _DAQmxSetInterlockedHshkTrigAssertedLvl_Ptr NIDAQmx.lib
00FBD418    00BB3C07    STATIC    _DAQmxSetAIConvActiveEdgeEx_Ptr             NIDAQmx.lib
00FBD41C    00BB3C07    STATIC    _DAQmxGetCIPulseTimeTermCfg_Ptr             NIDAQmx.lib
00FBD420    00BB3C07    STATIC    _DAQmxSetCIVelocityMeasTime_Ptr             NIDAQmx.lib
00FBD424    00BB3C07    STATIC    _DAQmxResetCIGPSSyncSrc_Ptr                 NIDAQmx.lib
00FBD428    00BB3C07    STATIC    _DAQmxSetCIPulseTimeTermCfg_Ptr             NIDAQmx.lib
00FBD42C    00BB3C07    STATIC    _DAQmxResetCIEncoderZInputTerm_Ptr          NIDAQmx.lib
00FBD430    00BB3C07    STATIC    _DAQmxSetDIUsbXferReqCount_Ptr              NIDAQmx.lib
00FBD434    00BB3C07    STATIC    _DAQmxResetAIFilterDelayAdjustment_Ptr      NIDAQmx.lib
00FBD438    00BB3C07    STATIC    _DAQmxResetWatchdogExpirTrigTrigOnNetworkConnLoss_Ptr NIDAQmx.lib
00FBD43C    00BB3C07    STATIC    _DAQmxResetCIPulseFreqDigSyncEnable_Ptr     NIDAQmx.lib
00FBD440    00BB3C07    STATIC    _DAQmxSetCIVelocityLinEncoderDistPerPulse_Ptr NIDAQmx.lib
00FBD444    00BB3C07    STATIC    ___DAQmxGetTimingAttributeExFromParmInfo_Ptr NIDAQmx.lib
00FBD448    00BB3C07    STATIC    _DAQmxAddGlobalChansToTask_Ptr              NIDAQmx.lib
00FBD44C    00BB3C07    STATIC    _DAQmxSetDelayFromSampClkDelayEx_Ptr        NIDAQmx.lib
00FBD450    00BB3C07    STATIC    _DAQmxResetSampClkRate_Ptr                  NIDAQmx.lib
00FBD454    00BB3C07    STATIC    _DAQmxGetSwitchChanUsage_Ptr                NIDAQmx.lib
00FBD458    00BB3C07    STATIC    _DAQmxSetExportedAIConvClkOutputTerm_Ptr NIDAQmx.lib
00FBD45C    00BB3C07    STATIC    _DAQmxSetWatchdogExpirTrigType_Ptr          NIDAQmx.lib
00FBD460    00BB3C07    STATIC    _DAQmxResetAnlgEdgeStartTrigDigFltrEnable_Ptr NIDAQmx.lib
00FBD464    00BB3C07    STATIC    _DAQmxGetExportedSampClkTimebaseOutputTerm_Ptr NIDAQmx.lib
00FBD468    00BB3C07    STATIC    _DAQmxSetAIThrmstrC_Ptr                     NIDAQmx.lib
00FBD46C    00BB3C07    STATIC    _DAQmxSetAIConvDigSyncEnableEx_Ptr          NIDAQmx.lib
00FBD470    00BB3C07    STATIC    _DAQmxGetSwitchDevSettlingTime_Ptr          NIDAQmx.lib
00FBD474    00BB3C07    STATIC    _DAQmxGetCIPulseFreqTermCfg_Ptr             NIDAQmx.lib
00FBD478    00BB3C07    STATIC    _DAQmxSetSampClkRate_Ptr                    NIDAQmx.lib
00FBD47C    00BB3C07    STATIC    _DAQmxConnectTerms_Ptr                      NIDAQmx.lib
00FBD480    00BB3C07    STATIC    _DAQmxSetDOGenerateOn_Ptr                   NIDAQmx.lib
00FBD484    00BB3C07    STATIC    _DAQmxSetAICustomScaleName_Ptr              NIDAQmx.lib
00FBD488    00BB3C07    STATIC    _DAQmxSetAOUsbXferReqCount_Ptr              NIDAQmx.lib
00FBD48C    00BB3C07    STATIC    _DAQmxSetAIAutoZeroMode_Ptr                 NIDAQmx.lib
00FBD490    00BB3C07    STATIC    _DAQmxGetNthTaskChannel_Ptr                 NIDAQmx.lib
00FBD494    00BB3C07    STATIC    _DAQmxSetDigPatternRefTrigWhen_Ptr          NIDAQmx.lib
00FBD498    00BB3C07    STATIC    _DAQmxSetExportedAdvCmpltEventPulseWidth_Ptr NIDAQmx.lib
00FBD49C    00BB3C07    STATIC    _DAQmxResetCICtrTimebaseMasterTimebaseDiv_Ptr NIDAQmx.lib
00FBD4A0    00BB3C07    STATIC    _DAQmxGetAIChanCalScaleType_Ptr             NIDAQmx.lib
00FBD4A4    00BB3C07    STATIC    _DAQmxGetAIForceReadFromChan_Ptr            NIDAQmx.lib
00FBD4A8    00BB3C07    STATIC    _DAQmxGet4305CalAdjustPoints_Ptr            NIDAQmx.lib
00FBD4AC    00BB3C07    STATIC    _DAQmxResetSampClkTimebaseRate_Ptr          NIDAQmx.lib
00FBD4B0    00BB3C07    STATIC    _DAQmxGetCOPulseTimeUnits_Ptr               NIDAQmx.lib
00FBD4B4    00BB3C07    STATIC    _DAQmxResetCIPulseWidthDigSyncEnable_Ptr NIDAQmx.lib
00FBD4B8    00BB3C07    STATIC    _DAQmxSetAIRemoveFilterDelay_Ptr            NIDAQmx.lib
00FBD4BC    00BB3C07    STATIC    _DAQmxResetArmStartTrigType_Ptr             NIDAQmx.lib
00FBD4C0    00BB3C07    STATIC    _DAQmxGet9225CalAdjustPoints_Ptr            NIDAQmx.lib
00FBD4C4    00BB3C07    STATIC    _DAQmxSetAnlgLvlPauseTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
00FBD4C8    00BB3C07    STATIC    _DAQmxGetAnlgEdgeRefTrigSrc_Ptr             NIDAQmx.lib
00FBD4CC    00BB3C07    STATIC    _DAQmxGetDigEdgeRefTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
00FBD4D0    00BB3C07    STATIC    _DAQmxAreConfiguredCDAQSyncPortsDisconnected_Ptr NIDAQmx.lib
00FBD4D4    00BB3C07    STATIC    _DAQmxGetAIDigFltrBandpassWidth_Ptr         NIDAQmx.lib
00FBD4D8    00BB3C07    STATIC    _DAQmxGetDigEdgeRefTrigSrc_Ptr              NIDAQmx.lib
00FBD4DC    00BB3C07    STATIC    _DAQmxGetExportedHshkEventPulsePolarity_Ptr NIDAQmx.lib
00FBD4E0    00BB3C07    STATIC    _DAQmxGetAICustomScaleName_Ptr              NIDAQmx.lib
00FBD4E4    00BB3C07    STATIC    _DAQmxSetup9269Cal_Ptr                      NIDAQmx.lib
00FBD4E8    00BB3C07    STATIC    _DAQmxReadDigitalScalarU32_Ptr              NIDAQmx.lib
00FBD4EC    00BB3C07    STATIC    _DAQmxSetScaleScaledUnits_Ptr               NIDAQmx.lib
00FBD4F0    00BB3C07    STATIC    _DAQmxSetCIFreqTermCfg_Ptr                  NIDAQmx.lib
00FBD4F4    00BB3C07    STATIC    _DAQmxGetWriteOpenCurrentLoopChansExist_Ptr NIDAQmx.lib
00FBD4F8    00BB3C07    STATIC    _DAQmxGetWatchdogAOOutputType_Ptr           NIDAQmx.lib
00FBD4FC    00BB3C07    STATIC    _DAQmxResetExportedAdvCmpltEventOutputTerm_Ptr NIDAQmx.lib
00FBD500    00BB3C07    STATIC    _DAQmxResetCIPulseWidthTermCfg_Ptr          NIDAQmx.lib
00FBD504    00BB3C07    STATIC    _DAQmxResetDOUsbXferReqSize_Ptr             NIDAQmx.lib
00FBD508    00BB3C07    STATIC    _DAQmxAdjust9203GainCal_Ptr                 NIDAQmx.lib
00FBD50C    00BB3C07    STATIC    _DAQmxGetCICountEdgesCountResetLogicLvlBehavior_Ptr NIDAQmx.lib
00FBD510    00BB3C07    STATIC    _DAQmxResetCIFreqDiv_Ptr                    NIDAQmx.lib
00FBD514    00BB3C07    STATIC    _DAQmxSetup1104Cal_Ptr                      NIDAQmx.lib
00FBD518    00BB3C07    STATIC    _DAQmxResetCIPulseFreqTerm_Ptr              NIDAQmx.lib
00FBD51C    00BB3C07    STATIC    _DAQmxSetCIEncoderZInputDigFltrTimebaseRate_Ptr NIDAQmx.lib
00FBD520    00BB3C07    STATIC    _DAQmxSetCIPeriodLogicLvlBehavior_Ptr       NIDAQmx.lib
00FBD524    00BB3C07    STATIC    _DAQmxGetAIAccelSensitivityUnits_Ptr        NIDAQmx.lib
00FBD528    00BB3C07    STATIC    _DAQmxGetCIPeriodMeasMeth_Ptr               NIDAQmx.lib
00FBD52C    00BB3C07    STATIC    _DAQmxSetAIDigFltrBandpassWidth_Ptr         NIDAQmx.lib
00FBD530    00BB3C07    STATIC    _DAQmxResetAIBridgePolyForwardCoeff_Ptr     NIDAQmx.lib
00FBD534    00BB3C07    STATIC    _DAQmxResetExportedWatchdogExpiredEventOutputTerm_Ptr NIDAQmx.lib
00FBD538    00BB3C07    STATIC    _DAQmxGetCIPulseTimeUnits_Ptr               NIDAQmx.lib
00FBD53C    00BB3C07    STATIC    _DAQmxGetCITwoEdgeSepSecondDigSyncEnable_Ptr NIDAQmx.lib
00FBD540    00BB3C07    STATIC    _DAQmxSetAIChanCalExpDate_Ptr               NIDAQmx.lib
00FBD544    00BB3C07    STATIC    _DAQmxGetDevCISampClkSupported_Ptr          NIDAQmx.lib
00FBD548    00BB3C07    STATIC    ___DAQmxSetDigitalPullUpPullDownStatesFromParmInfo_Ptr NIDAQmx.lib
00FBD54C    00BB3C07    STATIC    _DAQmxSetAOMax_Ptr                          NIDAQmx.lib
00FBD550    00BB3C07    STATIC    _DAQmxGetAIMemMapEnable_Ptr                 NIDAQmx.lib
00FBD554    00BB3C07    STATIC    _DAQmxGetBufOutputOnbrdBufSize_Ptr          NIDAQmx.lib
00FBD558    00BB3C07    STATIC    ___DAQmxSetScaleAttributeFromParmInfo_Ptr NIDAQmx.lib
00FBD55C    00BB3C07    STATIC    _DAQmxSetup1141Cal_Ptr                      NIDAQmx.lib
00FBD560    00BB3C07    STATIC    _DAQmxResetCICountEdgesCountResetDigFltrMinPulseWidth_Ptr NIDAQmx.lib
00FBD564    00BB3C07    STATIC    _DAQmxResetAIEddyCurrentProxProbeUnits_Ptr NIDAQmx.lib
00FBD568    00BB3C07    STATIC    _DAQmxResetCOPulseTerm_Ptr                  NIDAQmx.lib
00FBD56C    00BB3C07    STATIC    _DAQmxResetCIVelocityEncoderBInputDigFltrTimebaseSrc_Ptr NIDAQmx.lib
00FBD570    00BB3C07    STATIC    _DAQmxSetSwitchChanAttribute_Ptr            NIDAQmx.lib
00FBD574    00BB3C07    STATIC    _DAQmxRegisterDoneEvent_Ptr                 NIDAQmx.lib
00FBD578    00BB3C07    STATIC    _DAQmxSetExportedSampClkPulsePolarity_Ptr NIDAQmx.lib
00FBD57C    00BB3C07    STATIC    _DAQmxGetDigEdgeAdvTrigEdge_Ptr             NIDAQmx.lib
00FBD580    00BB3C07    STATIC    _DAQmxSetExportedRdyForStartEventOutputTerm_Ptr NIDAQmx.lib
00FBD584    00BB3C07    STATIC    _DAQmxGetAIStrainGageGageFactor_Ptr         NIDAQmx.lib
00FBD588    00BB3C07    STATIC    _DAQmxSetWatchdogAttribute_Ptr              NIDAQmx.lib
00FBD58C    00BB3C07    STATIC    _DAQmxResetExportedRefTrigPulsePolarity_Ptr NIDAQmx.lib
00FBD590    00BB3C07    STATIC    _DAQmxResetCITwoEdgeSepFirstLogicLvlBehavior_Ptr NIDAQmx.lib
00FBD594    00BB3C07    STATIC    _DAQmxSetCIFreqMeasMeth_Ptr                 NIDAQmx.lib
00FBD598    00BB3C07    STATIC    _DAQmxSetDigEdgeRefTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
00FBD59C    00BB3C07    STATIC    _DAQmxResetCOPulseFreqUnits_Ptr             NIDAQmx.lib
00FBD5A0    00BB3C07    STATIC    _DAQmxGetAIVoltageUnits_Ptr                 NIDAQmx.lib
00FBD5A4    00BB3C07    STATIC    _DAQmxAdjust9207GainCal_Ptr                 NIDAQmx.lib
00FBD5A8    00BB3C07    STATIC    _DAQmxSetCIDupCountPrevent_Ptr              NIDAQmx.lib
00FBD5AC    00BB3C07    STATIC    _DAQmxSetCITwoEdgeSepFirstDigFltrEnable_Ptr NIDAQmx.lib
00FBD5B0    00BB3C07    STATIC    _DAQmxSetDigEdgeStartTrigDigFltrEnable_Ptr NIDAQmx.lib
00FBD5B4    00BB3C07    STATIC    _DAQmxResetDelayFromSampClkDelayUnitsEx_Ptr NIDAQmx.lib
00FBD5B8    00BB3C07    STATIC    ___DAQmxSetAnalogPowerUpStatesFromParmInfo_Ptr NIDAQmx.lib
00FBD5BC    00BB3C07    STATIC    _DAQmxSetSCExpressCalAccBridgeOutput_Ptr NIDAQmx.lib
00FBD5C0    00BB3C07    STATIC    _DAQmxAdjustDSAAICal_Ptr                    NIDAQmx.lib
00FBD5C4    00BB3C07    STATIC    _DAQmxGetDigLvlPauseTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
00FBD5C8    00BB3C07    STATIC    _DAQmxGetDigPatternRefTrigSrc_Ptr           NIDAQmx.lib
00FBD5CC    00BB3C07    STATIC    _DAQmxSetExportedPauseTrigOutputTerm_Ptr NIDAQmx.lib
00FBD5D0    00BB3C07    STATIC    _DAQmxSetCIPulseFreqDigSyncEnable_Ptr       NIDAQmx.lib
00FBD5D4    00BB3C07    STATIC    _DAQmxResetCIVelocityEncoderBInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
00FBD5D8    00BB3C07    STATIC    _DAQmxResetDITristate_Ptr                   NIDAQmx.lib
00FBD5DC    00BB3C07    STATIC    _DAQmxResetAOFuncGenFMDeviation_Ptr         NIDAQmx.lib
00FBD5E0    00BB3C07    STATIC    _DAQmxSetCIPulseTicksDigFltrTimebaseRate_Ptr NIDAQmx.lib
00FBD5E4    00BB3C07    STATIC    _DAQmxSetDIDataXferReqCond_Ptr              NIDAQmx.lib
00FBD5E8    00BB3C07    STATIC    _DAQmxResetAOOutputImpedance_Ptr            NIDAQmx.lib
00FBD5EC    00BB3C07    STATIC    _DAQmxSetExportedSignalAttribute_Ptr        NIDAQmx.lib
00FBD5F0    00BB3C07    STATIC    _DAQmxResetSyncPulseMinDelayToStart_Ptr     NIDAQmx.lib
00FBD5F4    00BB3C07    STATIC    _DAQmxResetSampQuantSampPerChan_Ptr         NIDAQmx.lib
00FBD5F8    00BB3C07    STATIC    _DAQmxGetReadAccessoryInsertionOrRemovalDetected_Ptr NIDAQmx.lib
00FBD5FC    00BB3C07    STATIC    _DAQmxSetAOFuncGenAmplitude_Ptr             NIDAQmx.lib
00FBD600    00BB3C07    STATIC    _DAQmxCreateAIThrmcplChan_Ptr               NIDAQmx.lib
00FBD604    00BB3C07    STATIC    _DAQmxGetCOCtrTimebaseSrc_Ptr               NIDAQmx.lib
00FBD608    00BB3C07    STATIC    _DAQmxResetCIPulseFreqDigFltrTimebaseRate_Ptr NIDAQmx.lib
00FBD60C    00BB3C07    STATIC    _DAQmxSetAnlgWinPauseTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
00FBD610    00BB3C07    STATIC    _DAQmxSetAnlgWinStartTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
00FBD614    00BB3C07    STATIC    _DAQmxGetDevAOSupportedOutputTypes_Ptr      NIDAQmx.lib
00FBD618    00BB3C07    STATIC    _DAQmxSetAIACExcitWireMode_Ptr              NIDAQmx.lib
00FBD61C    00BB3C07    STATIC    _globalMutexHandle                          NIDAQmx.lib
00FBD620    00BB3C07    STATIC    _DLLHandle                                  NIDAQmx.lib
00FBD624    00BB3C07    EXTERN    ___NIDAQmx_DLL_is_loaded                    NIDAQmx.lib
00FBD628    00BB3C07    STATIC    ___gDLLLoadFailed                           NIDAQmx.lib
00FBD62C    00BB3C07    STATIC    ___gFunctionNotFound                        NIDAQmx.lib
00FBD630    00BB3C07    EXTERN    __adjust_fdiv                               cvistart.lib
00FBD634    00BB3C07    EXTERN    __adj_fdiv_m64                              cvistart.lib
00FBD638    00BB3C07    EXTERN    __adj_fdiv_m64i                             cvistart.lib
00FBD63C    00BB3C07    EXTERN    __adj_fdivr_m64                             cvistart.lib
00FBD640    00BB3C07    EXTERN    __adj_fdivr_m64i                            cvistart.lib
00FBD644    00BB3C07    EXTERN    __adj_fdiv_m32                              cvistart.lib
00FBD648    00BB3C07    EXTERN    __adj_fdiv_m32i                             cvistart.lib
00FBD64C    00BB3C07    EXTERN    __adj_fdivr_m32                             cvistart.lib
00FBD650    00BB3C07    EXTERN    __adj_fdivr_m32i                            cvistart.lib
00FBD654    00BB3C07    EXTERN    __adj_fdivr_m16i                            cvistart.lib
00FBD658    00BB3C07    EXTERN    __adj_fdiv_m16i                             cvistart.lib
00FBD65C    00BB3C07    EXTERN    __adj_fptan                                 cvistart.lib
00FBD660    00BB3C07    EXTERN    __adj_fpatan                                cvistart.lib
00FBD664    00BB3C07    EXTERN    __adj_fprem                                 cvistart.lib
00FBD668    00BB3C07    EXTERN    __adj_fprem1                                cvistart.lib
00FBD66C    00BB3C07    EXTERN    __adj_fdiv_r                                cvistart.lib
00FBD670    00BB3C07    EXTERN    ___ANSILibSymbols                           cvistart.lib
00FBD674    00BB3C07    EXTERN    ___ANSILibSymbolCount                       cvistart.lib
00FBD678    00BB3C07    EXTERN    ___UICallbackSymbols                        cvistart.lib
00FBD67C    00BB3C07    EXTERN    ___UICallbackSymbolCount                    cvistart.lib
00FBD680    00BB3C07    STATIC    _executionContext                           cvistart.lib
00FBD684    00BB3C07    EXTERN    ___CVI_SystemCodePage                       cvistart.lib
00FBD688    00BB3C07    STATIC    _DeactivateActCtxPtr                        cvistart.lib
00FBD68C    00BB3C07    STATIC    _ActivateActCtxPtr                          cvistart.lib
00FBD690    00BB3C07    STATIC    _QueryActCtxWPtr                            cvistart.lib
00FBD694    00BB3C07    STATIC    _SetTimerPtr                                cvistart.lib
00FBD698    00BB3C07    STATIC    _RegQueryValueExAPtr                        cvistart.lib
00FBD69C    00BB3C07    STATIC    _hInstanceName                              cvistart.lib
00FBD9A0    00BB3C07    STATIC    _GetFileTimePtr                             cvistart.lib
00FBD9A4    00BB3C07    STATIC    _RegOpenKeyExAPtr                           cvistart.lib
00FBD9A8    00BB3C07    STATIC    _timeGetTimePtr                             cvistart.lib
00FBD9AC    00BB3C07    STATIC    _KillTimerPtr                               cvistart.lib
00FBD9B0    00BB3C07    STATIC    _gTimer                                     cvistart.lib
00FBD9B4    00BB3C07    STATIC    _lastTimeTimerCalledH                       cvistart.lib
00FBD9B8    00BB3C07    STATIC    _lastTimeTimerCalledPtr                     cvistart.lib
00FBD9BC    00BB3C07    STATIC    _?gImpLibInitComplete@?1??LoadDLLIfNeeded@@9@9 cvistart.lib
00FBD9C0    00BB3C07    STATIC    _exitLibCriticalSection                     cvistart.lib
00FBD9D8    00BB3C1F    STATIC    _ExitFuns                                   cvistart.lib
00FBDA58    00BB3C9F    STATIC    _ExitFunCnt                                 cvistart.lib
00FBDA60    00BB3C0B    STATIC    _GS_ExceptionRecord                         cvistart.lib
00FBDAB0    00BB3C0B    STATIC    _DebuggerWasPresent                         cvistart.lib
00FBDAB8    00BB3C0B    STATIC    _GS_ContextRecord                           cvistart.lib
00FBDD84    00BB3C0B    EXTERN    ___CVIUserHInst                             cvistart.lib
00FBDD88    00BB3C0B    EXTERN    _gCVIRTEInitialized                         cvistart.lib
00FBDD8C    00BB3C0B    EXTERN    _gLoadedDLLInst                             cvistart.lib
00FBDD90    00BB3C0B    EXTERN    _IsolationAwarePrivateT_SqbjaYRiRY          cvistart.lib
00FBDD94    00BB3C0B    EXTERN    _WinbaseIsolationAwarePrivateT_SpeRNgRQnPgpgk cvistart.lib
00FBDD98    00BB3C0B    EXTERN    _WinbaseIsolationAwarePrivateT_SpYRNahcpNYYRQ cvistart.lib
00FBDD9C    00BB3C0B    EXTERN    ___RunningWithPtrCheckingOn                 cvistart.lib
00FBDDA0    00BB3C0B    STATIC    _?shmemH@?1??CVIRTEHasBeenDetached@@9@9     cvistart.lib
00FBDDA4    00BB3C0B    STATIC    _?shmemPtr@?1??CVIRTEHasBeenDetached@@9@9 cvistart.lib
00FBDDA8    00BB3C0B    STATIC    _kernel32                                   cvistart.lib
00FBDDAC    00BB3C0B    STATIC    _?map_file@?1??__CVI_SDK_MapViewOfFile@@9@9 cvistart.lib
00FBDDB0    00BB3C0B    STATIC    _?unmap_file@?1??__CVI_SDK_UnmapViewOfFile@@9@9 cvistart.lib
00FBDDB4    00BB3C0B    STATIC    _?create_file@?1??__CVI_SDK_CreateFileMapping@@9@9 cvistart.lib
00FBDDB8    00BB3C0B    STATIC    _?get_cp@?1??__CVI_SDK_GetCPInfo@@9@9       cvistart.lib
00FBDDBC    00BB3C0B    STATIC    _?get_acp@?1??__CVI_SDK_GetACP@@9@9         cvistart.lib
00FBDDC0    00BB3C0B    STATIC    _?cor_exit_process@?1??__CVI_SDK_ExitProcess@@9@9 cvistart.lib
00FBDDC4    00BB3C0B    EXTERN    ___sse2_available                           cvistart.lib
00FBDDC8    00BB3C0B    STATIC    _CA_VariantGet1DArrayBuf_Ptr                cviauto.lib
00FBDDCC    00BB3C0B    STATIC    _CA_VariantGetULongLongPtr_Ptr              cviauto.lib
00FBDDD0    00BB3C0B    STATIC    _CA_VariantHasIUnknown_Ptr                  cviauto.lib
00FBDDD4    00BB3C0B    STATIC    _CA_VariantGetDate_Ptr                      cviauto.lib
00FBDDD8    00BB3C0B    STATIC    _CA_Array2DToSafeArray_Ptr                  cviauto.lib
00FBDDDC    00BB3C0B    STATIC    _CA_PropertySetByRefVEx_Ptr                 cviauto.lib
00FBDDE0    00BB3C0B    STATIC    _CA_VariantSetSafeArray_Ptr                 cviauto.lib
