CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57D7B6C9 (September 13 2016 08:20:25 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00FF3E28    00BDBA28    EXTERN    __imp___UP_ClientTCPWrite@16                cvi.lib
00FF3E2C    00BDBA2C    EXTERN    __imp___UP_CmtGetErrorMessage@8             cvi.lib
00FF3E30    00BDBA30    EXTERN    __imp___UP_CmtGetLock@4                     cvi.lib
00FF3E34    00BDBA34    EXTERN    __imp___UP_CmtGetTSVPtr@8                   cvi.lib
00FF3E38    00BDBA38    EXTERN    __imp___UP_CmtGetThreadPoolFunctionAttribute@16 cvi.lib
00FF3E3C    00BDBA3C    EXTERN    __imp___UP_CmtNewLock@12                    cvi.lib
00FF3E40    00BDBA40    EXTERN    __imp___UP_CmtNewTSV@8                      cvi.lib
00FF3E44    00BDBA44    EXTERN    __imp___UP_CmtReadTSQData@20                cvi.lib
00FF3E48    00BDBA48    EXTERN    __imp___UP_CmtReleaseLock@4                 cvi.lib
00FF3E4C    00BDBA4C    EXTERN    __imp___UP_CmtReleaseTSVPtr@4               cvi.lib
00FF3E50    00BDBA50    EXTERN    __imp___UP_CmtReleaseThreadPoolFunctionID@8 cvi.lib
00FF3E54    00BDBA54    EXTERN    __imp___UP_CmtScheduleThreadPoolFunction@16 cvi.lib
00FF3E58    00BDBA58    EXTERN    __imp___UP_CmtScheduleThreadPoolFunctionAdv@36 cvi.lib
00FF3E5C    00BDBA5C    EXTERN    __imp___UP_CmtWaitForThreadPoolFunctionCompletion@12 cvi.lib
00FF3E60    00BDBA60    EXTERN    __imp___UP_CompareStrings@20                cvi.lib
00FF3E64    00BDBA64    EXTERN    __imp___UP_ConfirmPopup@8                   cvi.lib
00FF3E68    00BDBA68    EXTERN    __imp___UP_ConnectToTCPServer@24            cvi.lib
00FF3E6C    00BDBA6C    EXTERN    __imp___UP_CreateMetaFont@28                cvi.lib
00FF3E70    00BDBA70    EXTERN    __imp___UP_DateStr@0                        cvi.lib
00FF3E74    00BDBA74    EXTERN    __imp___UP_DeleteDir@4                      cvi.lib
00FF3E78    00BDBA78    EXTERN    __imp___UP_DirSelectPopup@20                cvi.lib
00FF3E7C    00BDBA7C    EXTERN    __imp___UP_DisconnectFromTCPServer@4        cvi.lib
00FF3E80    00BDBA80    EXTERN    __imp___UP_DisconnectTCPClient@4            cvi.lib
00FF3E84    00BDBA84    EXTERN    __imp___UP_DuplicatePanel@20                cvi.lib
00FF3E88    00BDBA88    EXTERN    __imp___UP_ExecutableHasTerminated@4        cvi.lib
00FF3E8C    00BDBA8C    EXTERN    __imp___UP_FileSelectPopup@40               cvi.lib
00FF3E90    00BDBA90    EXTERN    __imp___UP_GenericMessagePopup@44           cvi.lib
00FF3E94    00BDBA94    EXTERN    __imp___UP_GetActiveTableCell@12            cvi.lib
00FF3E98    00BDBA98    EXTERN    __imp___UP_GetBitmapData@32                 cvi.lib
00FF3E9C    00BDBA9C    EXTERN    __imp___UP_GetBitmapFromFile@8              cvi.lib
00FF3EA0    00BDBAA0    EXTERN    __imp___UP_GetBitmapInfo@16                 cvi.lib
00FF3EA4    00BDBAA4    EXTERN    __imp___UP_GetCtrlBitmap@16                 cvi.lib
00FF3EA8    00BDBAA8    EXTERN    __imp___UP_GetCtrlBoundingRect@24           cvi.lib
00FF3EAC    00BDBAAC    EXTERN    __imp___UP_GetCtrlDisplayBitmap@16          cvi.lib
00FF3EB0    00BDBAB0    EXTERN    __imp___UP_GetCtrlIndex@12                  cvi.lib
00FF3EB4    00BDBAB4    EXTERN    __imp___UP_GetFileAttrs@20                  cvi.lib
00FF3EB8    00BDBAB8    EXTERN    __imp___UP_GetFileDate@16                   cvi.lib
00FF3EBC    00BDBABC    EXTERN    __imp___UP_GetFileInfo@8                    cvi.lib
00FF3EC0    00BDBAC0    EXTERN    __imp___UP_GetFirstFile@32                  cvi.lib
00FF3EC4    00BDBAC4    EXTERN    __imp___UP_GetGlobalMouseState@24           cvi.lib
00FF3EC8    00BDBAC8    EXTERN    __imp___UP_GetGraphCursor@20                cvi.lib
00FF3ECC    00BDBACC    EXTERN    __imp___UP_GetLabelLengthFromIndex@16       cvi.lib
00FF3ED0    00BDBAD0    EXTERN    __imp___UP_GetNextFile@4                    cvi.lib
00FF3ED4    00BDBAD4    EXTERN    __imp___UP_GetNumListItems@12               cvi.lib
00FF3ED8    00BDBAD8    EXTERN    __imp___UP_GetNumTableColumns@12            cvi.lib
00FF3EDC    00BDBADC    EXTERN    __imp___UP_GetNumTableRows@12               cvi.lib
00FF3EE0    00BDBAE0    EXTERN    __imp___UP_GetNumTextBoxLines@12            cvi.lib
00FF3EE4    00BDBAE4    EXTERN    __imp___UP_GetNumTreeColumns@12             cvi.lib
00FF3EE8    00BDBAE8    EXTERN    __imp___UP_GetNumTreeItems@32               cvi.lib
00FF3EEC    00BDBAEC    EXTERN    __imp___UP_GetPanelHandleFromTabPage@16     cvi.lib
00FF3EF0    00BDBAF0    EXTERN    __imp___UP_GetProjectDir@4                  cvi.lib
00FF3EF4    00BDBAF4    EXTERN    __imp___UP_GetScreenSize@8                  cvi.lib
00FF3EF8    00BDBAF8    EXTERN    __imp___UP_GetSystemDate@12                 cvi.lib
00FF3EFC    00BDBAFC    EXTERN    __imp___UP_GetTCPHostAddr@8                 cvi.lib
00FF3F00    00BDBB00    EXTERN    __imp___UP_GetTCPHostName@8                 cvi.lib
00FF3F04    00BDBB04    EXTERN    __imp___UP_GetTCPPeerAddr@12                cvi.lib
00FF3F08    00BDBB08    EXTERN    __imp___UP_GetTCPPeerName@12                cvi.lib
00FF3F0C    00BDBB0C    EXTERN    __imp___UP_GetTableCellFromPoint@20         cvi.lib
00FF3F10    00BDBB10    EXTERN    __imp___UP_GetTableCellRingIndexFromValue@28 cvi.lib
00FF3F14    00BDBB14    EXTERN    __imp___UP_GetTableCellValLength@20         cvi.lib
00FF3F18    00BDBB18    EXTERN    __imp___UP_GetTableSelection@12             cvi.lib
00FF3F1C    00BDBB1C    EXTERN    __imp___UP_GetTextBoxLineLength@16          cvi.lib
00FF3F20    00BDBB20    EXTERN    __imp___UP_GetTextDisplaySize@16            cvi.lib
00FF3F24    00BDBB24    EXTERN    __imp___UP_GetTreeItem@32                   cvi.lib
00FF3F28    00BDBB28    EXTERN    __imp___UP_InsertAxisItem@28                cvi.lib
00FF3F2C    00BDBB2C    EXTERN    __imp___UP_InsertTableCellRangeRingItem@32 cvi.lib
00FF3F30    00BDBB30    EXTERN    __imp___UP_InsertTextBoxLine@16             cvi.lib
00FF3F34    00BDBB34    EXTERN    __imp___UP_InsertTreeColumn@16              cvi.lib
00FF3F38    00BDBB38    EXTERN    __imp___UP_IsListItemChecked@16             cvi.lib
00FF3F3C    00BDBB3C    EXTERN    __imp___UP_LaunchExecutableEx@12            cvi.lib
00FF3F40    00BDBB40    EXTERN    __imp___UP_LoadPanel@12                     cvi.lib
00FF3F44    00BDBB44    EXTERN    __imp___UP_MakeDir@4                        cvi.lib
00FF3F48    00BDBB48    EXTERN    __imp___UP_MakePathname@12                  cvi.lib
00FF3F4C    00BDBB4C    EXTERN    __imp___UP_MessagePopup@8                   cvi.lib
00FF3F50    00BDBB50    EXTERN    __imp___UP_NewCtrl@20                       cvi.lib
00FF3F54    00BDBB54    EXTERN    __imp___UP_NewMenu@12                       cvi.lib
00FF3F58    00BDBB58    EXTERN    __imp___UP_NewMenuItem@28                   cvi.lib
00FF3F5C    00BDBB5C    EXTERN    __imp___UP_NewPanel@24                      cvi.lib
00FF3F60    00BDBB60    EXTERN    __imp___UP_PlotBitmap@44                    cvi.lib
00FF3F64    00BDBB64    EXTERN    __imp___UP_PlotScaledIntensity@76           cvi.lib
00FF3F68    00BDBB68    EXTERN    __imp___UP_PlotText@40                      cvi.lib
00FF3F6C    00BDBB6C    EXTERN    __imp___UP_PlotXY@48                        cvi.lib
00FF3F70    00BDBB70    EXTERN    __imp___UP_PostDeferredCallToThread@12      cvi.lib
00FF3F74    00BDBB74    EXTERN    __imp___UP_ReadLine@12                      cvi.lib
00FF3F78    00BDBB78    EXTERN    __imp___UP_RegisterTCPServer@12             cvi.lib
00FF3F7C    00BDBB7C    EXTERN    __imp___UP_RenameFile@8                     cvi.lib
00FF3F80    00BDBB80    EXTERN    __imp___UP_ReplaceTextBoxLine@16            cvi.lib
00FF3F84    00BDBB84    EXTERN    __imp___UP_ResetTextBox@12                  cvi.lib
00FF3F88    00BDBB88    EXTERN    __imp___UP_RetireExecutableHandle@4         cvi.lib
00FF3F8C    00BDBB8C    EXTERN    __imp___UP_SaveBitmapToPNGFile@8            cvi.lib
00FF3F90    00BDBB90    EXTERN    __imp___UP_ServerTCPRead@16                 cvi.lib
00FF3F94    00BDBB94    EXTERN    __imp___UP_ServerTCPWrite@16                cvi.lib
00FF3F98    00BDBB98    EXTERN    __imp___UP_SetBitmapData@24                 cvi.lib
00FF3F9C    00BDBB9C    EXTERN    __imp___UP_SetFileAttrs@20                  cvi.lib
00FF3FA0    00BDBBA0    EXTERN    __imp___UP_SetTCPDisconnectMode@8           cvi.lib
00FF3FA4    00BDBBA4    EXTERN    __imp___UP_SplitPath@16                     cvi.lib
00FF3FA8    00BDBBA8    EXTERN    __imp___UP_TerminateExecutable@4            cvi.lib
00FF3FAC    00BDBBAC    EXTERN    __imp___UP_TimeStr@0                        cvi.lib
00FF3FB0    00BDBBB0    EXTERN    __imp___UP_UnregisterTCPServer@4            cvi.lib
00FF3FB4    00BDBBB4    EXTERN    __imp___UP_WriteLine@12                     cvi.lib
00FF3FB8    00BDBBB8    EXTERN    __imp___UP_atof                             cvi.lib
00FF3FBC    00BDBBBC    EXTERN    __imp___UP_atoi                             cvi.lib
00FF3FC0    00BDBBC0    EXTERN    __imp___UP_exp                              cvi.lib
00FF3FC4    00BDBBC4    EXTERN    __imp___UP_fclose                           cvi.lib
00FF3FC8    00BDBBC8    EXTERN    __imp___UP_fflush                           cvi.lib
00FF3FCC    00BDBBCC    EXTERN    __imp___UP_fmod                             cvi.lib
00FF3FD0    00BDBBD0    EXTERN    __imp___UP_fopen                            cvi.lib
00FF3FD4    00BDBBD4    EXTERN    __imp___UP_fread                            cvi.lib
00FF3FD8    00BDBBD8    EXTERN    __imp___UP_fseek                            cvi.lib
00FF3FDC    00BDBBDC    EXTERN    __imp___UP_ftell                            cvi.lib
00FF3FE0    00BDBBE0    EXTERN    __imp___UP_fwrite                           cvi.lib
00FF3FE4    00BDBBE4    EXTERN    __imp___UP_log                              cvi.lib
00FF3FE8    00BDBBE8    EXTERN    __imp___UP_log10                            cvi.lib
00FF3FEC    00BDBBEC    EXTERN    __imp___UP_memcmp                           cvi.lib
00FF3FF0    00BDBBF0    EXTERN    __imp___UP_memcpy                           cvi.lib
00FF3FF4    00BDBBF4    EXTERN    __imp___UP_memset                           cvi.lib
00FF3FF8    00BDBBF8    EXTERN    __imp___UP_pow                              cvi.lib
00FF3FFC    00BDBBFC    EXTERN    __imp___UP_remove                           cvi.lib
00FF4000    00BDBC00    EXTERN    __imp___UP_sqrt                             cvi.lib
00FF4004    00BDBC04    EXTERN    __imp___UP_strcat                           cvi.lib
00FF4008    00BDBC08    EXTERN    __imp___UP_strchr                           cvi.lib
00FF400C    00BDBC0C    EXTERN    __imp___UP_strcmp                           cvi.lib
00FF4010    00BDBC10    EXTERN    __imp___UP_strcpy                           cvi.lib
00FF4014    00BDBC14    EXTERN    __imp___UP_strlen                           cvi.lib
00FF4018    00BDBC18    EXTERN    __imp___UP_strncat                          cvi.lib
00FF401C    00BDBC1C    EXTERN    __imp___UP_strncmp                          cvi.lib
00FF4020    00BDBC20    EXTERN    __imp___UP_strncpy                          cvi.lib
00FF4024    00BDBC24    EXTERN    __imp___UP_strrchr                          cvi.lib
00FF4028    00BDBC28    EXTERN    __imp___UP_strstr                           cvi.lib
00FF402C    00BDBC2C    EXTERN    __imp___UP_strtod                           cvi.lib
00FF4030    00BDBC30    EXTERN    __imp___UP_strtok                           cvi.lib
00FF4034    00BDBC34    EXTERN    __imp___UP_strtol                           cvi.lib
00FF4038    00BDBC38    EXTERN    __imp___UP_strtoul                          cvi.lib
00FF403C    00BDBC3C    EXTERN    __imp___UP_time                             cvi.lib
00FF4040    00BDBC40    EXTERN    __imp___UP_tmpnam                           cvi.lib
00FF4044    00BDBC44    EXTERN    __imp__AddTreeImage@12                      cvi.lib
00FF4048    00BDBC48    EXTERN    __imp__CVIAbsoluteTimeFromLocalCalendar@36 cvi.lib
00FF404C    00BDBC4C    EXTERN    __imp__CVIAbsoluteTimeFromTimeUnit@20       cvi.lib
00FF4050    00BDBC50    EXTERN    __imp__CVIAbsoluteTimeToLocalCalendar@48 cvi.lib
00FF4054    00BDBC54    EXTERN    __imp__CVIAbsoluteTimeToTimeUnit@32         cvi.lib
00FF4058    00BDBC58    EXTERN    __imp__CVIRTDllAbnormalExit@4               cvi.lib
00FF405C    00BDBC5C    EXTERN    __imp__CVI__ismbblead                       cvi.lib
00FF4060    00BDBC60    EXTERN    __imp__CVI__mbsbtype                        cvi.lib
00FF4064    00BDBC64    EXTERN    __imp__CVI__mbschr                          cvi.lib
00FF4068    00BDBC68    EXTERN    __imp__CVI__mbsdec                          cvi.lib
00FF406C    00BDBC6C    EXTERN    __imp__CVI__mbsicmp                         cvi.lib
00FF4070    00BDBC70    EXTERN    __imp__CVI__mbsinc                          cvi.lib
00FF4074    00BDBC74    EXTERN    __imp__CVI__mbslen                          cvi.lib
00FF4078    00BDBC78    EXTERN    __imp__CVI__mbsnbcmp                        cvi.lib
00FF407C    00BDBC7C    EXTERN    __imp__CVI__mbsnbcpy                        cvi.lib
00FF4080    00BDBC80    EXTERN    __imp__CVI__mbsnbicmp                       cvi.lib
00FF4084    00BDBC84    EXTERN    __imp__CVI__mbsrchr                         cvi.lib
00FF4088    00BDBC88    EXTERN    __imp__CVI__mbsstr                          cvi.lib
00FF408C    00BDBC8C    EXTERN    __imp__CVI_inp@4                            cvi.lib
00FF4090    00BDBC90    EXTERN    __imp__CVI_outp@8                           cvi.lib
00FF4094    00BDBC94    EXTERN    __imp__CloseCVIRTDll@4                      cvi.lib
00FF4098    00BDBC98    EXTERN    __imp__CmtDiscardLock@4                     cvi.lib
00FF409C    00BDBC9C    EXTERN    __imp__CmtDiscardTSV@4                      cvi.lib
00FF40A0    00BDBCA0    EXTERN    __imp__CmtDiscardThreadLocalVar@4           cvi.lib
00FF40A4    00BDBCA4    EXTERN    __imp__CmtGetThreadLocalVar@8               cvi.lib
00FF40A8    00BDBCA8    EXTERN    __imp__CmtNewThreadLocalVar@20              cvi.lib
00FF40AC    00BDBCAC    EXTERN    __imp__CmtSetTSV@8                          cvi.lib
00FF40B0    00BDBCB0    EXTERN    __imp__CurrThreadId@0                       cvi.lib
00FF40B4    00BDBCB4    EXTERN    __imp__EnterAsyncCallback@4                 cvi.lib
00FF40B8    00BDBCB8    EXTERN    __imp__ExitAsyncCallback@4                  cvi.lib
00FF40BC    00BDBCBC    EXTERN    __imp__Get3dBorderColors@20                 cvi.lib
00FF40C0    00BDBCC0    EXTERN    __imp__GetActiveTreeItem@12                 cvi.lib
00FF40C4    00BDBCC4    EXTERN    __imp__GetAnnotationAttribute@20            cvi.lib
00FF40C8    00BDBCC8    EXTERN    __imp__GetCurrentPlatform@0                 cvi.lib
00FF40CC    00BDBCCC    EXTERN    __imp__GetDateTimeElements@32               cvi.lib
00FF40D0    00BDBCD0    EXTERN    __imp__GetImageBits@40                      cvi.lib
00FF40D4    00BDBCD4    EXTERN    __imp__GetImageInfo@24                      cvi.lib
00FF40D8    00BDBCD8    EXTERN    __imp__GetMonitorAttribute@12               cvi.lib
00FF40DC    00BDBCDC    EXTERN    __imp__GetMonitorFromPoint@12               cvi.lib
00FF40E0    00BDBCE0    EXTERN    __imp__GetRelativeMouseState@28             cvi.lib
00FF40E4    00BDBCE4    EXTERN    __imp__GetScaledCtrlDisplayBitmap@24        cvi.lib
00FF40E8    00BDBCE8    EXTERN    __imp__GetScaledPanelDisplayBitmap@36       cvi.lib
00FF40EC    00BDBCEC    EXTERN    __imp__GetSystemAttribute@8                 cvi.lib
00FF40F0    00BDBCF0    EXTERN    __imp__GetTabPageAttribute@20               cvi.lib
00FF40F4    00BDBCF4    EXTERN    __imp__GetTableCellRingValueLengthFromIndex@24 cvi.lib
00FF40F8    00BDBCF8    EXTERN    __imp__GetTableRowAttribute@20              cvi.lib
00FF40FC    00BDBCFC    EXTERN    __imp__GetTimerTickData@8                   cvi.lib
00FF4100    00BDBD00    EXTERN    __imp__GetTreeCellAttribute@24              cvi.lib
00FF4104    00BDBD04    EXTERN    __imp__GetTreeColumnAttribute@20            cvi.lib
00FF4108    00BDBD08    EXTERN    __imp__GetTreeItemAttribute@20              cvi.lib
00FF410C    00BDBD0C    EXTERN    __imp__GetTreeItemNumChildren@16            cvi.lib
00FF4110    00BDBD10    EXTERN    __imp__GetTreeItemParent@16                 cvi.lib
00FF4114    00BDBD14    EXTERN    __imp__GetTreeItemPathLength@20             cvi.lib
00FF4118    00BDBD18    EXTERN    __imp__GetUserEvent@12                      cvi.lib
00FF411C    00BDBD1C    EXTERN    __imp__GetValueLengthFromIndex@16           cvi.lib
00FF4120    00BDBD20    EXTERN    __imp__GetWaitCursorState@0                 cvi.lib
00FF4124    00BDBD24    EXTERN    __imp__InStandaloneExecutable@0             cvi.lib
00FF4128    00BDBD28    EXTERN    __imp__InitCVIRTDll@44                      cvi.lib
00FF412C    00BDBD2C    EXTERN    __imp__InstallCtrlCallback@16               cvi.lib
00FF4130    00BDBD30    EXTERN    __imp__InstallPanelCallback@12              cvi.lib
00FF4134    00BDBD34    EXTERN    __imp__MakeDateTime@32                      cvi.lib
00FF4138    00BDBD38    EXTERN    __imp__MenuIsOpen                           cvi.lib
00FF413C    00BDBD3C    EXTERN    __imp__NewBitmap@32                         cvi.lib
00FF4140    00BDBD40    EXTERN    __imp__NewCtrlMenuItem@24                   cvi.lib
00FF4144    00BDBD44    EXTERN    __imp__NewCtrlMenuSeparator@12              cvi.lib
00FF4148    00BDBD48    EXTERN    __imp__PointPinnedToRect@28                 cvi.lib
00FF414C    00BDBD4C    EXTERN    __imp__PromptPopup@16                       cvi.lib
00FF4150    00BDBD50    EXTERN    __imp__QueueUserEvent@12                    cvi.lib
00FF4154    00BDBD54    EXTERN    __imp__RectBottom@16                        cvi.lib
00FF4158    00BDBD58    EXTERN    __imp__RectContainsPoint@24                 cvi.lib
00FF415C    00BDBD5C    EXTERN    __imp__RectGrow@12                          cvi.lib
00FF4160    00BDBD60    EXTERN    __imp__RectRight@16                         cvi.lib
00FF4164    00BDBD64    EXTERN    __imp__SetActiveTreeItem@16                 cvi.lib
00FF4168    00BDBD68    EXTERN    __imp__SetColumnWidthToWidestCellContents@12 cvi.lib
00FF416C    00BDBD6C    EXTERN    __imp__SetEnableResourceTracking@4          cvi.lib
00FF4170    00BDBD70    EXTERN    __imp__SetImageBits@40                      cvi.lib
00FF4174    00BDBD74    EXTERN    __imp__SetTreeItemAttribute                 cvi.lib
00FF4178    00BDBD78    EXTERN    __imp__Timer@0                              cvi.lib
00FF417C    00BDBD7C    EXTERN    __imp__WhichRuntimeSupportDll@0             cvi.lib
00FF4180    00BDBD80    EXTERN    __imp____CVI_Resource_Acquire               cvi.lib
00FF4184    00BDBD84    EXTERN    __imp____CVI_Resource_Release@4             cvi.lib
00FF4188    00BDBD88    EXTERN    __imp____CanSkipDisablePatch3EK8PMIO        cvi.lib
00FF418C    00BDBD8C    EXTERN    __imp____CreatePtrInfoForWinMainCommandLine cvi.lib
00FF4190    00BDBD90    EXTERN    __imp____DBG_GetCurrentThreadEnv            cvi.lib
00FF4194    00BDBD94    EXTERN    __imp____GetLocalThreadEnvSlot              cvi.lib
00FF4198    00BDBD98    EXTERN    __imp____GetResDirPathString                cvi.lib
00FF419C    00BDBD9C    EXTERN    __imp____SetCurrentDebuggingLevel           cvi.lib
00FF41A0    00BDBDA0    EXTERN    __imp__abort                                cvi.lib
00FF41A4    00BDBDA4    EXTERN    __imp__ferror                               cvi.lib
00FF41A8    00BDBDA8    EXTERN    __imp__fgets                                cvi.lib
00FF41AC    00BDBDAC    EXTERN    __imp__iscntrl                              cvi.lib
00FF41B0    00BDBDB0    EXTERN    __imp__isdigit                              cvi.lib
00FF41B4    00BDBDB4    EXTERN    __imp__isspace                              cvi.lib
00FF41B8    00BDBDB8    EXTERN    __imp__localtime                            cvi.lib
00FF41BC    00BDBDBC    EXTERN    __imp__memchr                               cvi.lib
00FF41C0    00BDBDC0    EXTERN    __imp__memcpy                               cvi.lib
00FF41C4    00BDBDC4    EXTERN    __imp__memmove                              cvi.lib
00FF41C8    00BDBDC8    EXTERN    __imp__memset                               cvi.lib
00FF41CC    00BDBDCC    EXTERN    __imp__mktime                               cvi.lib
00FF41D0    00BDBDD0    EXTERN    __imp__setlocale                            cvi.lib
00FF41D4    00BDBDD4    EXTERN    __imp__setvbuf                              cvi.lib
00FF41D8    00BDBDD8    EXTERN    __imp__strftime                             cvi.lib
00FF41DC    00BDBDDC    EXTERN    __imp__strnicmp                             cvi.lib
00FF41E0    00BDBDE0    EXTERN    __imp__toupper                              cvi.lib
00FF41E4    00BDBDE4    EXTERN    __imp__GetBreakOnFirstChanceExceptions@0 cvi.lib
00FF41E8    00BDBDE8    EXTERN    __imp__GetBreakOnProtectionErrors@0         cvi.lib
00FF41EC    00BDBDEC    EXTERN    __imp__SetBreakOnFirstChanceExceptions@4 cvi.lib
00FF41F0    00BDBDF0    EXTERN    __imp__SetBreakOnProtectionErrors@4         cvi.lib
00FF41F4    00BDBDF4    EXTERN    __imp____DBG_SafeCall                       cvi.lib
00FF41F8    00BDBDF8    EXTERN    __imp__CmtGetLockAttribute@12               cvi.lib
00FF41FC    00BDBDFC    EXTERN    __imp__CmtGetTSQAttributeEx@16              cvi.lib
00FF4200    00BDBE00    EXTERN    __imp__CmtGetTSQReadPtr@12                  cvi.lib
00FF4204    00BDBE04    EXTERN    __imp__CmtReleaseTSQReadPtr@8               cvi.lib
00FF4208    00BDBE08    EXTERN    __imp__FormatDateTimeString@20              cvi.lib
00FF420C    00BDBE0C    EXTERN    __imp__ctime                                cvi.lib
00FF4210    00BDBE10    EXTERN    __imp__Breakpoint@0                         cvi.lib
00FF4214    00BDBE14    EXTERN    __imp__CVI_CloseFile@4                      cvi.lib
00FF4218    00BDBE18    EXTERN    __imp__CVI_DeleteFile@4                     cvi.lib
00FF421C    00BDBE1C    EXTERN    __imp__CVI_GetFileSize@8                    cvi.lib
00FF4220    00BDBE20    EXTERN    __imp__CVI_GetFileTime@16                   cvi.lib
00FF4224    00BDBE24    EXTERN    __imp__CVI_GetSystemTime@12                 cvi.lib
00FF4228    00BDBE28    EXTERN    __imp__CVI_OpenFile@16                      cvi.lib
00FF422C    00BDBE2C    EXTERN    __imp__CVI_ReadFile@12                      cvi.lib
00FF4230    00BDBE30    EXTERN    __imp__CVI_WriteFile@12                     cvi.lib
00FF4234    00BDBE34    EXTERN    __imp__CanvasClear@24                       cvi.lib
00FF4238    00BDBE38    EXTERN    __imp__CanvasDrawBitmap@44                  cvi.lib
00FF423C    00BDBE3C    EXTERN    __imp__CanvasDrawLine@24                    cvi.lib
00FF4240    00BDBE40    EXTERN    __imp__CanvasDrawLineTo@16                  cvi.lib
00FF4244    00BDBE44    EXTERN    __imp__CanvasDrawOval@28                    cvi.lib
00FF4248    00BDBE48    EXTERN    __imp__CanvasDrawPoint@16                   cvi.lib
00FF424C    00BDBE4C    EXTERN    __imp__CanvasDrawPoly@24                    cvi.lib
00FF4250    00BDBE50    EXTERN    __imp__CanvasDrawRect@28                    cvi.lib
00FF4254    00BDBE54    EXTERN    __imp__CanvasDrawTextAtPoint@28             cvi.lib
00FF4258    00BDBE58    EXTERN    __imp__CanvasEndBatchDraw@8                 cvi.lib
00FF425C    00BDBE5C    EXTERN    __imp__CanvasSetPenPosition@16              cvi.lib
00FF4260    00BDBE60    EXTERN    __imp__CanvasStartBatchDraw@8               cvi.lib
00FF4264    00BDBE64    EXTERN    __imp__CheckForDuplicateAppInstance@8       cvi.lib
00FF4268    00BDBE68    EXTERN    __imp__CheckListItem@16                     cvi.lib
00FF426C    00BDBE6C    EXTERN    __imp__ClearAxisItems@12                    cvi.lib
00FF4270    00BDBE70    EXTERN    __imp__ClearListCtrl@8                      cvi.lib
00FF4274    00BDBE74    EXTERN    __imp__ClientTCPRead@16                     cvi.lib
00FF4278    00BDBE78    EXTERN    __imp__ClientTCPWrite@16                    cvi.lib
00FF427C    00BDBE7C    EXTERN    __imp__CmtGetCurrentThreadID@0              cvi.lib
00FF4280    00BDBE80    EXTERN    __imp__CmtGetErrorMessage@8                 cvi.lib
00FF4284    00BDBE84    EXTERN    __imp__CmtGetLock@4                         cvi.lib
00FF4288    00BDBE88    EXTERN    __imp__CmtGetMainThreadID@0                 cvi.lib
00FF428C    00BDBE8C    EXTERN    __imp__CmtGetTSVPtr@8                       cvi.lib
00FF4290    00BDBE90    EXTERN    __imp__CmtGetThreadPoolFunctionAttribute@16 cvi.lib
00FF4294    00BDBE94    EXTERN    __imp__CmtNewLock@12                        cvi.lib
00FF4298    00BDBE98    EXTERN    __imp__CmtNewTSV@8                          cvi.lib
00FF429C    00BDBE9C    EXTERN    __imp__CmtReadTSQData@20                    cvi.lib
00FF42A0    00BDBEA0    EXTERN    __imp__CmtReleaseLock@4                     cvi.lib
00FF42A4    00BDBEA4    EXTERN    __imp__CmtReleaseTSVPtr@4                   cvi.lib
00FF42A8    00BDBEA8    EXTERN    __imp__CmtReleaseThreadPoolFunctionID@8     cvi.lib
00FF42AC    00BDBEAC    EXTERN    __imp__CmtScheduleThreadPoolFunction@16     cvi.lib
00FF42B0    00BDBEB0    EXTERN    __imp__CmtScheduleThreadPoolFunctionAdv@36 cvi.lib
00FF42B4    00BDBEB4    EXTERN    __imp__CmtWaitForThreadPoolFunctionCompletion@12 cvi.lib
00FF42B8    00BDBEB8    EXTERN    __imp__CompareStrings@20                    cvi.lib
00FF42BC    00BDBEBC    EXTERN    __imp__ConfirmPopup@8                       cvi.lib
00FF42C0    00BDBEC0    EXTERN    __imp__ConnectToTCPServer@24                cvi.lib
00FF42C4    00BDBEC4    EXTERN    __imp__CreateMetaFont@28                    cvi.lib
00FF42C8    00BDBEC8    EXTERN    __imp__DateStr@0                            cvi.lib
00FF42CC    00BDBECC    EXTERN    __imp__DebugPrintf                          cvi.lib
00FF42D0    00BDBED0    EXTERN    __imp__DeleteDir@4                          cvi.lib
00FF42D4    00BDBED4    EXTERN    __imp__DeleteGraphPlot@16                   cvi.lib
00FF42D8    00BDBED8    EXTERN    __imp__DeleteListItem@16                    cvi.lib
00FF42DC    00BDBEDC    EXTERN    __imp__DeleteTabPage@16                     cvi.lib
00FF42E0    00BDBEE0    EXTERN    __imp__DeleteTableColumns@16                cvi.lib
00FF42E4    00BDBEE4    EXTERN    __imp__DeleteTableRows@16                   cvi.lib
00FF42E8    00BDBEE8    EXTERN    __imp__DeleteTextBoxLines@16                cvi.lib
00FF42EC    00BDBEEC    EXTERN    __imp__DeleteTreeColumn@12                  cvi.lib
00FF42F0    00BDBEF0    EXTERN    __imp__DirSelectPopup@20                    cvi.lib
00FF42F4    00BDBEF4    EXTERN    __imp__DisableBreakOnLibraryErrors@0        cvi.lib
00FF42F8    00BDBEF8    EXTERN    __imp__DiscardBitmap@4                      cvi.lib
00FF42FC    00BDBEFC    EXTERN    __imp__DiscardCtrl@8                        cvi.lib
